TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/es.lproj/iOSErrorBundle.strings Strings/es.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fi.lproj/iOSErrorBundle.strings Strings/fi.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/he.lproj/iOSErrorBundle.strings Strings/he.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hr.lproj/iOSErrorBundle.strings Strings/hr.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hu.lproj/iOSErrorBundle.strings Strings/hu.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/id.lproj/iOSErrorBundle.strings Strings/id.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/iOSErrorBundle.strings Strings/it.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSErrorBundle.strings Strings/ja.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSErrorBundle.strings Strings/ko.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSErrorBundle.strings Strings/nb.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSErrorBundle.strings Strings/nl.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/iOSErrorBundle.strings Strings/pl.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-PT.lproj/iOSErrorBundle.strings Strings/pt-PT.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/iOSErrorBundle.strings Strings/pt.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ro.lproj/iOSErrorBundle.strings Strings/ro.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ru.lproj/iOSErrorBundle.strings Strings/ru.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSErrorBundle.strings Strings/sk.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSErrorBundle.strings Strings/sv.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/iOSErrorBundle.strings Strings/th.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/tr.lproj/iOSErrorBundle.strings Strings/tr.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/uk.lproj/iOSErrorBundle.strings Strings/uk.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/vi.lproj/iOSErrorBundle.strings Strings/vi.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh-Hans.lproj/iOSErrorBundle.strings Strings/zh-Hans.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh-Hant.lproj/iOSErrorBundle.strings Strings/zh-Hant.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt-BR.lproj/iOSErrorBundle.strings Strings/pt-BR.lproj/iOSErrorBundle.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSErrorBundle.strings Strings/nn.lproj/iOSErrorBundle.strings
cCpResource securedFeature@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/securedFeature@2x.png
cCpResource hideNavBar.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hideNavBar.png
cCpResource securedFeature.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/securedFeature.png
cCopyPlistFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/Cordova.plist Cordova.plist
cCompileXIB /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/MafExternalAuthView.xib
cCpResource forwardEnabled@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/forwardEnabled@2x.png
cCompileStoryboard /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/CustomResources/AdfmfNativeDiagnostics~iPad.storyboard
cCpResource backEnabled.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/backEnabled.png
cCpResource toggleSpringboard@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/toggleSpringboard@2x.png
cCpResource forwardEnabled.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/forwardEnabled.png
cCompileStoryboard /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/CustomResources/AdfmfNativeDiagnostics~iPhone.storyboard
cCpResource backEnabled@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/backEnabled@2x.png
cCpResource showNavBar.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/showNavBar.png
cCompileXIB /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/MafSecuredFeatureView.xib
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ar.lproj/OMLocalizable.strings translations/IDMResources/Localization/ar.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/OMLocalizable.strings translations/IDMResources/Localization/cs.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/OMLocalizable.strings translations/IDMResources/Localization/da.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/OMLocalizable.strings translations/IDMResources/Localization/de.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/el.lproj/OMLocalizable.strings translations/IDMResources/Localization/el.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/en.lproj/OMLocalizable.strings translations/IDMResources/Localization/en.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/es.lproj/OMLocalizable.strings translations/IDMResources/Localization/es.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fi.lproj/OMLocalizable.strings translations/IDMResources/Localization/fi.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/fr.lproj/OMLocalizable.strings translations/IDMResources/Localization/fr.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/hu.lproj/OMLocalizable.strings translations/IDMResources/Localization/hu.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/OMLocalizable.strings translations/IDMResources/Localization/it.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/iw.lproj/OMLocalizable.strings translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/OMLocalizable.strings translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/OMLocalizable.strings translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/OMLocalizable.strings translations/IDMResources/Localization/nl.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/no.lproj/OMLocalizable.strings translations/IDMResources/Localization/no.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/OMLocalizable.strings translations/IDMResources/Localization/pl.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt.lproj/OMLocalizable.strings translations/IDMResources/Localization/pt.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pt_BR.lproj/OMLocalizable.strings translations/IDMResources/Localization/pt_BR.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ro.lproj/OMLocalizable.strings translations/IDMResources/Localization/ro.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ru.lproj/OMLocalizable.strings translations/IDMResources/Localization/ru.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/OMLocalizable.strings translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/OMLocalizable.strings translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/OMLocalizable.strings translations/IDMResources/Localization/th.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/tr.lproj/OMLocalizable.strings translations/IDMResources/Localization/tr.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh_CN.lproj/OMLocalizable.strings translations/IDMResources/Localization/zh_CN.lproj/OMLocalizable.strings
cCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/zh_TW.lproj/OMLocalizable.strings translations/IDMResources/Localization/zh_TW.lproj/OMLocalizable.strings
cCpResource showNavBar@2x.png /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/showNavBar@2x.png
cCompileAssetCatalog /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Oracle_ADFmc_Container_Template/Images.xcassets
cProcessInfoPlistFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/Info.plist /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Oracle_ADFmc_Container_Template-Info.plist
cProcessPCH /var/folders/fb/bm6jmp5n24n4k94mtvc54fxm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Oracle_ADFmc_Container_Template_Prefix-evrulxqueubicyfphbuxbqwtlaae/Oracle_ADFmc_Container_Template_Prefix.pch.pch Oracle_ADFmc_Container_Template_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Oracle_ADFmc_Container_Template.build/Release-iphonesimulator/Oracle_ADFmc_Container_Template.build/Objects-normal/i386/main.o /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/DeviceFeatures normal i386
cGenerateDSYMFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Release-iphonesimulator/DeviceFeatures.app.dSYM /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/DeviceFeatures
cPhaseScriptExecution Copy\ Custom\ resources /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Oracle_ADFmc_Container_Template.build/Release-iphonesimulator/Oracle_ADFmc_Container_Template.build/Script-B7938AB7139004F700D88B65.sh
cPhaseScriptExecution Run\ Script /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Oracle_ADFmc_Container_Template.build/Release-iphonesimulator/Oracle_ADFmc_Container_Template.build/Script-A77BFD7B15C729DA00F89517.sh
cTouch /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app
cStrip /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/DeviceFeatures
cSetOwnerAndGroup Marcelo:staff /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app
cSetMode u+w,go-w,a+rX /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app
cTouch /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/build/build-output/Release-iphonesimulator/DeviceFeatures.app.dSYM

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c000000005332741500000000000003B4
t1395815445
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005332741B000000000000019E
t1395815451
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005332741D0000000000484210
t1395815453
s4735504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000005332741C000000000019D2D0
t1395815452
s1692368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000005332741D0000000000505040
t1395815453
s5263424

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005332741E0000000000904120
t1395815454
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005332741E000000000058E0E0
t1395815454
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005332741E0000000000446820
t1395815454
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000005332741E00000000000F1A80
t1395815454
s989824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000005332741E000000000013B8C0
t1395815454
s1292480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000053327420000000000088D8C0
t1395815456
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000533274210000000000799E30
t1395815457
s7970352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000005332742000000000002E5520
t1395815456
s3036448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005332742000000000001BE790
t1395815456
s1828752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000053327421000000000048F720
t1395815457
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
